Distance_Intervals,Fare_Amount_Intervals,MaxPassengerCountN1,freqMaxPassengerCountN1,MaxPassengerCountN2,freqMaxPassengerCountN2,MaxPassengerCountN3,freqMaxPassengerCountN3,MaxTripDistanceN1,freqMaxTripDistanceN1,MaxTripDistanceN2,freqMaxTripDistanceN2,MaxTripDistanceN3,freqMaxTripDistanceN3,MaxExtraPaidN1,freqMaxExtraPaidN1,MaxExtraPaidN2,freqMaxExtraPaidN2,MaxExtraPaidN3,freqMaxExtraPaidN3,MaxTipPaidN1,freqMaxTipPaidN1,MaxTipPaidN2,freqMaxTipPaidN2,MaxTipPaidN3,freqMaxTipPaidN3,MaxTotalPaidN1,freqMaxTotalPaidN1,MaxTotalPaidN2,freqMaxTotalPaidN2,MaxTotalPaidN3,freqMaxTotalPaidN3,MaxTollPaidN1,freqMaxTollPaidN1,MaxTollPaidN2,freqMaxTollPaidN2,MaxTollPaidN3,freqMaxTollPaidN3,MaxTimeN1,freqMaxTimeN1,MaxTimeN2,freqMaxTimeN2,MaxTimeN3,freqMaxTimeN3,AvgPassengerCounter,AvgTripDistance,AvgTipPaid,AvgTotalPaid,AvgTollPaid,AvgTime,RowEvaluated
TWENTY_TWOHUNDRED,FOURTY_HUNDRED,9.0,8,8.0,11,7.0,6,156.84,1,152.62,1,137.9,1,18.0,1,17.5,1,12.05,1,300.0,1,200.5,1,200.0,1,1006.55,1,1004.8,1,818.56,2,918.25,1,910.5,1,765.76,2,2151.0,1,2148.0,1,2146.0,1,1.6554238233395788,22.35893077583452,7.852017445467249,71.5520638163213,4.827708778503976,66.26425120470226,319166
TWOHUNDRED_PLUS,FOURTY_HUNDRED,1.0,2,0.0,0,0.0,0,611.7,1,325.28,1,0.0,0,1.0,1,0.0,1,0.0,0,0.0,2,0.0,0,0.0,0,50.8,1,44.8,1,0.0,0,0.0,2,0.0,0,0.0,0,53.0,1,0.0,1,0.0,0,1.0,468.489990234375,0.0,47.79999923706055,0.0,26.5,2
ZERO_TWO,TEN_FIFTEEN,8.0,1,6.0,109833,5.0,177248,1.99,36071,1.98,36094,1.97,35667,1.8,5,1.5,3,1.45,1,222.7,1,220.0,2,200.8,1,233.5,1,232.8,2,223.74,1,209.94,1,99.0,1,57.6,1,2157.0,1,2156.0,2,2155.0,3,1.5926650377797327,1.5531620190164013,1.5922300737518227,13.881738992460122,0.0011087077580023965,18.127818416263963,3983088
TWO_FIVE,TEN_FIFTEEN,9.0,1,8.0,1,7.0,3,4.99,2,4.98,4,4.97,5,1.8,9,1.6,1,1.5,2,411.5,1,322.0,1,250.0,1,811.56,1,570.13,1,493.56,1,795.76,1,556.33,1,400.0,1,2157.0,6,2156.0,2,2155.0,4,1.6091273744692642,2.6982863992547164,1.7814153438744533,15.124700341518238,0.01902571300696181,17.261919226404743,8087123
FIVE_TWENTY,TEN_FIFTEEN,5.0,3,4.0,4,3.0,5,19.55,1,19.5,1,19.3,2,1.0,9,0.5,18,0.0,113,17.0,1,10.0,1,5.55,1,38.06,1,36.3,1,29.3,1,25.0,1,18.5,1,11.64,1,205.0,1,97.0,1,58.0,1,1.3785714285714286,9.765142822265625,1.3935716901506696,14.4692138671875,0.8584286281040736,14.928571428571429,140
ZERO_TWO,HUNDRED_THREEHUNDRED,9.0,1,7.0,1,6.0,5,1.98,1,1.97,1,1.94,1,25.0,1,1.0,10,0.5,18,250.0,1,180.0,1,100.0,8,436.3,1,411.6,1,385.55,1,100.5,1,96.5,1,70.0,1,2105.0,1,2092.0,1,2014.0,1,1.32281711051313,0.08147815606296975,12.684517664934583,161.87234388048623,1.8083750043495408,8.194952213046303,10777
TWENTY_TWOHUNDRED,TEN_FIFTEEN,4.0,2,2.0,2,1.0,18,102.8,1,62.3,1,39.2,1,0.5,2,0.0,20,0.0,0,3.2,1,3.05,1,2.8,1,20.8,1,17.74,1,17.41,1,10.5,1,0.0,21,0.0,0,122.0,1,87.0,1,84.0,1,1.3636363636363635,30.10818204012784,1.0904545350508257,13.393182927911932,0.4772727272727273,-3.227272727272727,22
TWO_FIVE,HUNDRED_THREEHUNDRED,5.0,6,4.0,10,3.0,22,4.99,1,4.94,1,4.91,1,3.6,1,3.5,1,3.3,1,100.0,1,63.24,1,60.24,1,334.55,1,298.13,1,295.3,2,38.18,1,38.0,2,30.0,1,1435.0,1,756.0,1,410.0,1,1.387409200968523,3.330314876380902,11.619466934019371,152.06224462772397,3.534697525726392,9.864406779661017,413
TWOHUNDRED_PLUS,TEN_FIFTEEN,1.0,1,0.0,0,0.0,0,943.5,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,14.3,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,1.0,943.5,0.0,14.300000190734863,0.0,0.0,1
FIVE_TWENTY,HUNDRED_THREEHUNDRED,6.0,21,5.0,56,4.0,136,19.99,2,19.98,4,19.97,7,1.0,175,0.5,30,0.0,4208,150.0,1,141.14,1,75.0,1,355.86,1,343.56,1,343.55,2,95.76,1,43.0,1,42.0,1,1954.0,1,1438.0,1,1437.0,1,1.4099252209381372,15.15993761330161,13.545689758950827,139.66772886924994,7.61639438873782,53.429639700883754,4413
TWENTY_TWOHUNDRED,HUNDRED_THREEHUNDRED,6.0,288,5.0,594,4.0,541,189.6,1,168.77,1,166.53,1,14.5,1,1.0,1911,0.5,3076,250.0,2,222.0,1,177.6,1,570.7,1,471.06,1,415.58,1,424.4,1,217.02,1,180.76,1,2102.0,1,2070.0,1,1439.0,3,1.4645988143942557,33.794222781163896,15.359243237037656,165.48390665442096,9.498068563705436,71.38486265341905,23954
ZERO_TWO,ZERO_TWO,9.0,5,8.0,9,7.0,4,1.97,2,1.93,1,1.92,3,81.92,1,26.0,1,4.5,5,400.0,1,389.0,1,277.88,1,349116.78,1,234632.69,1,214750.23,1,280.0,2,170.55,1,159.0,1,5538.0,1,5382.0,1,5090.0,1,1.6335385639404276,0.23183042458165196,0.25193589966927366,16.832911691904485,0.10299193838271695,6.202887095432232,48076
TWOHUNDRED_PLUS,HUNDRED_THREEHUNDRED,3.0,1,1.0,1,0.0,0,302.8,1,211.6,1,0.0,0,0.0,2,0.0,0,0.0,0,62.55,1,0.0,1,0.0,0,312.85,1,217.56,1,0.0,0,17.26,1,0.0,1,0.0,0,334.0,1,0.0,1,0.0,0,2.0,257.20001220703125,31.274999618530273,265.20501708984375,8.630000114440918,167.0,2
TWO_FIVE,ZERO_TWO,6.0,8,5.0,16,4.0,48,4.98,1,4.97,1,4.95,2,1.0,8,0.5,17,0.0,1356,209.0,1,150.0,1,110.0,1,8016.8,1,4010.3,1,3014.3,1,65.0,1,60.5,1,58.76,1,1436.0,1,783.0,1,767.0,1,1.3656140350877193,3.3855016447368422,2.7563224712171053,17.19282620614035,2.666589569627193,17.88,1425
FIVE_TWENTY,ZERO_TWO,6.0,22,5.0,30,4.0,94,19.9,8,19.81,1,19.8,9,4.5,2,2.0,1,1.0,1,180.0,1,140.0,2,135.0,1,8017.3,1,6023.8,1,4023.8,1,160.0,2,114.5,1,105.5,1,1436.0,2,1376.0,1,1310.0,1,1.4646464646464648,11.713963068181819,3.8624806660353537,15.742337436868686,4.478330965909091,27.39757575757576,2475
TWENTY_TWOHUNDRED,ZERO_TWO,6.0,2,5.0,5,4.0,41,164.62,1,149.3,1,134.9,1,0.5,5,0.0,942,0.0,0,310.0,1,260.0,1,235.0,1,8019.6,1,320.8,1,260.3,1,250.0,1,150.0,2,148.26,1,1435.0,1,1086.0,1,958.0,1,1.3831578947368421,33.008493009868424,7.702400287828947,23.901556332236844,8.196284436677631,56.742105263157896,950
ZERO_TWO,FIFTEEN_TWENTYFIVE,7.0,1,6.0,7097,5.0,11534,1.99,2888,1.98,2825,1.97,2733,18.0,1,2.74,1,1.3,5,210.0,1,180.0,1,150.0,1,241.3,1,200.8,1,186.8,1,160.0,1,97.0,1,82.5,1,2150.0,1,2144.0,2,2140.0,1,1.572689316593671,1.4857727178085995,2.048911733227158,19.830899945572963,0.020011068048407188,30.208813527127678,273761
TWO_FIVE,FIFTEEN_TWENTYFIVE,9.0,3,7.0,2,6.0,129892,4.99,8939,4.98,9122,4.97,9227,69.8,2,10.5,1,3.4,1,441.11,1,355.5,1,330.0,1,902.06,1,824.06,1,773.56,1,877.76,1,805.76,1,755.76,1,2158.0,2,2157.0,1,2156.0,7,1.6145084697196914,3.6808565616182927,2.3828195188801815,20.964705912451493,0.037667654964082524,26.88684853599018,4690474
TWOHUNDRED_PLUS,ZERO_TWO,4.0,1,3.0,2,1.0,4,547.2,1,484.91,1,301.9,1,1.0,3,0.0,4,0.0,0,0.0,7,0.0,0,0.0,0,2417.81,1,1177.8,1,1034.8,1,18.26,1,12.5,1,7.01,1,674.0,1,609.0,1,478.0,1,2.0,318.0885532924107,0.0,665.2357700892857,6.218571254185268,434.0,7
FIVE_TWENTY,FIFTEEN_TWENTYFIVE,9.0,1,8.0,1,6.0,65247,19.9,1,19.7,1,19.6,4,3.0,1,1.5,2,1.3,21,355.0,1,276.0,1,200.0,2,791.06,1,622.62,1,521.34,1,765.76,1,603.32,1,500.04,1,2156.0,1,2153.0,2,2152.0,1,1.6164983259023031,6.092004279190069,2.9273676040936683,25.53814369818168,0.3960492606209565,24.330018992291365,2363064
TWENTY_TWOHUNDRED,FIFTEEN_TWENTYFIVE,4.0,1,3.0,1,2.0,2,68.9,1,67.7,1,54.5,1,1.0,7,0.5,21,0.0,38,20.0,1,6.2,1,4.9,1,41.3,1,36.56,1,31.07,1,16.26,1,5.76,2,0.0,63,53.0,1,42.0,1,37.0,1,1.0757575757575757,26.772877086292613,0.7268181425152402,21.527271617542613,0.42090910131281073,-6.5606060606060606,66
ZERO_TWO,THREEHUNDRED_THOUSAND,5.0,4,4.0,23,3.0,38,1.77,1,1.7,2,1.63,1,4.0,4,1.0,8,0.0,735,150.0,1,114.05,1,111.24,1,1000.29,1,999.3,1,991.05,1,42.0,1,35.02,1,35.0,1,2002.0,1,1460.0,1,1453.0,1,1.4002677376171353,0.11783132080731781,14.304737177878179,413.4433985943775,1.1364525484751506,44.82329317269076,747
TWOHUNDRED_PLUS,FIFTEEN_TWENTYFIVE,1.0,1,0.0,0,0.0,0,833.1,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,3.85,1,0.0,0,0.0,0,23.15,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,29.0,1,0.0,0,0.0,0,1.0,833.0999755859375,3.8499999046325684,23.149999618530273,0.0,29.0,1
TWO_FIVE,THREEHUNDRED_THOUSAND,3.0,4,2.0,7,1.0,24,4.9,1,4.87,1,4.8,1,1.0,1,0.5,2,0.0,32,90.24,2,77.82,2,50.08,1,995.3,1,680.8,1,673.3,1,10.5,2,0.0,33,0.0,0,625.0,1,43.0,1,25.0,1,1.4285714285714286,3.402571541922433,13.34857177734375,435.81311383928573,0.6,21.6,35
FIVE_TWENTY,THREEHUNDRED_THOUSAND,6.0,1,4.0,2,3.0,3,19.3,1,18.95,1,18.3,3,17.9,1,10.6,1,0.5,2,114.24,1,100.8,1,90.24,2,820.3,2,710.81,1,543.98,1,26.0,1,22.02,1,17.18,1,750.0,1,217.0,1,113.0,1,1.6,12.368222384982639,22.365333387586805,424.20399305555554,3.7155554877387154,38.577777777777776,45
TWENTY_TWOHUNDRED,THREEHUNDRED_THOUSAND,6.0,2,5.0,3,4.0,16,195.9,1,181.04,1,178.44,1,1.0,15,0.5,23,0.0,443,153.94,1,97.0,1,96.7,1,943.81,1,916.8,1,742.32,1,103.32,1,95.7,1,95.5,1,1437.0,1,1403.0,1,1194.0,1,1.4054054054054055,72.73661642411642,22.187881691787943,385.42431133056135,12.181206146049895,96.34511434511434,481
ZERO_TWO,TWO_FIVE,9.0,1,8.0,1,7.0,3,1.97,1,1.9,595,1.82,1,12.35,1,4.0,1,2.5,2,496.0,1,400.0,1,375.0,1,986.1,1,579.8,1,512.92,1,980.8,1,576.0,1,507.62,1,8852.0,1,5697.0,1,5539.0,1,1.5608291304078654,0.48190501713538436,0.6548518134842457,5.799621164256292,0.005654193921502257,3.8039518665738306,4716556
TWOHUNDRED_PLUS,THREEHUNDRED_THOUSAND,4.0,1,3.0,1,2.0,2,910.8,1,267.7,1,252.5,1,0.0,10,0.0,0,0.0,0,82.55,1,70.05,1,0.0,8,950.3,1,730.32,1,639.8,1,50.76,1,30.02,1,24.76,1,349.0,1,308.0,1,290.0,1,1.7,301.24501953125,15.260000610351563,548.627978515625,15.367999267578124,214.0,10
TWO_FIVE,TWO_FIVE,6.0,1,5.0,5,4.0,38,4.9,102,4.8,118,4.7,104,96.64,1,66.66,6,1.0,1270,220.0,1,156.07,1,146.0,1,222.3,1,159.37,1,149.8,1,60.0,1,57.0,1,24.0,1,744.0,1,733.0,1,723.0,2,1.0337444098116275,3.0251672292146634,1.0124123621510368,4.9547390610177535,0.06280255372615699,0.2862176446672991,7379
FIVE_TWENTY,TWO_FIVE,8.0,1,6.0,5,5.0,2,19.9,19,19.8,10,19.7,15,3.0,1,1.0,913,0.6,1,243.0,1,242.0,1,146.0,1,247.3,1,246.3,1,180.35,1,146.5,1,56.0,1,50.0,1,738.0,1,721.0,1,720.0,1,1.0229637603157518,10.521010635315752,1.505231459678866,5.484223627556513,0.22386260865878407,0.8448152134912091,5574
ZERO_TWO,TWENTYFIVE_FOURTY,6.0,72,5.0,172,4.0,232,1.99,23,1.98,24,1.97,28,1.8,1,1.0,980,0.8,1,110.0,1,88.8,1,66.66,1,895.72,1,800.32,1,139.3,1,860.92,1,771.52,1,95.76,1,1439.0,2,1438.0,4,1437.0,6,1.3747762408462165,0.36614729009865743,2.827158131611066,34.66294497558991,0.7483613773901546,18.91480878763222,12290
TWENTY_TWOHUNDRED,TWO_FIVE,5.0,2,4.0,3,3.0,5,87.1,1,84.0,1,78.0,1,1.0,72,0.5,151,0.0,207,170.0,1,141.2,1,131.0,1,173.8,1,145.0,1,141.35,1,113.0,1,99.0,1,12.5,1,86.0,1,83.0,1,57.0,1,1.027906976744186,25.790906613372094,2.873093148164971,7.218535383357558,0.615860482149346,0.8325581395348837,430
TWOHUNDRED_PLUS,TWO_FIVE,1.0,1,0.0,0,0.0,0,189483.84,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,4.0,1,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,1.0,1,0.0,0,0.0,0,1.0,189483.84375,0.0,4.0,0.0,1.0,1
TWO_FIVE,TWENTYFIVE_FOURTY,6.0,2811,5.0,4365,4.0,2404,4.99,476,4.98,502,4.97,501,1.0,24784,0.8,2,0.5,5410,288.4,1,119.58,1,100.0,1,4026.3,1,321.2,1,207.3,1,180.0,1,99.0,1,41.0,1,2158.0,1,2153.0,1,2149.0,1,1.6094290112997085,4.067907786825721,3.4069250656002787,31.977754001374944,0.13989669847231231,50.68884650018881,103277
FIVE_TWENTY,TWENTYFIVE_FOURTY,9.0,4,8.0,1,7.0,1,19.7,1,19.6,1,19.5,1,19.0,1,18.0,1,17.5,1,400.0,1,362.7,1,353.44,1,925.56,1,826.38,1,807.82,1,887.26,1,800.08,1,771.52,1,2158.0,1,2157.0,1,2155.0,2,1.62586132867103,9.337187486551365,4.792438146129963,39.28160318581966,2.3877957509044876,33.250743021738906,3043989
TWENTY_TWOHUNDRED,TWENTYFIVE_FOURTY,5.0,1,3.0,3,2.0,7,124.1,1,121.99,1,74.8,1,1.6,1,1.0,2,0.5,2,13.44,1,7.9,1,7.8,1,52.27,1,49.3,1,48.1,1,26.47,1,10.5,1,10.0,1,106.0,1,104.0,1,101.0,1,1.5151515151515151,33.71091160629735,2.2557576497395835,36.640909830729164,2.645151542894768,37.18181818181818,33
TWOHUNDRED_PLUS,TWENTYFIVE_FOURTY,1.0,2,0.0,0,0.0,0,606.0,1,204.6,1,0.0,0,0.0,2,0.0,0,0.0,0,5.25,1,0.0,1,0.0,0,89.0,1,31.55,1,0.0,0,5.76,1,0.0,1,0.0,0,31.0,1,0.0,1,0.0,0,1.0,405.29998779296875,2.625,60.275001525878906,2.880000114440918,15.5,2
ZERO_TWO,FIVE_TEN,192.0,1,9.0,48,8.0,63,1.99,29079,1.98,29778,1.97,30635,60.0,1,40.0,1,30.5,1,441.71,1,411.0,1,410.0,1,918.91,1,786.8,1,449.01,1,911.61,1,780.0,1,200.0,2,2158.0,5,2157.0,6,2156.0,9,1.5946018810817848,1.1301918616634665,1.0696304010587865,9.215350148078237,0.0010375366297013485,9.34053828880138,23045250
TWO_FIVE,FIVE_TEN,6.0,35497,5.0,61221,4.0,24045,4.99,1,4.9,2,4.8,6,66.66,1,1.3,4,1.0,110014,100.0,4,99.5,1,91.08,1,110.8,1,110.3,2,109.8,1,65.0,1,63.0,1,60.0,1,2152.0,1,2149.0,1,2144.0,1,1.5980117182337479,2.185583913822059,1.3902904324277117,11.608782415075266,0.010995079314674224,10.510368418734025,1293881
FIVE_TWENTY,FIVE_TEN,8.0,1,4.0,7,3.0,6,19.9,1,19.3,2,19.2,1,1.0,25,0.5,36,0.0,158,30.0,1,25.0,1,10.0,1,35.3,1,35.18,1,34.8,1,21.0,1,18.26,1,15.0,1,761.0,1,732.0,1,730.0,1,1.3196347031963471,10.004063436429794,0.7860273944732805,8.566530549907249,0.45333336259676443,21.19178082191781,219
TWENTY_TWOHUNDRED,FIVE_TEN,4.0,1,2.0,5,1.0,19,81.3,1,61.4,1,54.5,1,4.5,1,0.5,3,0.0,21,110.08,1,2.45,1,2.0,1,118.88,1,80.3,1,38.8,1,73.0,1,33.5,1,16.26,1,829.0,1,175.0,1,96.0,1,1.32,33.11760009765625,4.781600036621094,18.422401123046875,6.0215997314453125,64.6,25
ZERO_TWO,FOURTY_HUNDRED,9.0,41,8.0,44,7.0,72,1.99,34,1.98,25,1.97,24,5.3,2,4.8,1,4.54,1,322.42,1,276.08,1,243.0,1,852.89,1,552.88,1,380.98,1,800.09,1,500.08,1,130.0,1,7041.0,1,2132.0,1,2053.0,1,1.5187458209953195,0.1534480924087385,7.228476135893272,67.00096316107874,2.2801803738020188,5.54018212500398,125628
TWOHUNDRED_PLUS,FIVE_TEN,1.0,2,0.0,2,0.0,0,1061.2,1,830.8,1,801.4,1,1.0,2,0.0,2,0.0,0,2.05,1,1.8,1,0.0,2,25.82,1,12.35,1,9.1,1,0.0,4,0.0,0,0.0,0,12.0,1,9.0,1,5.0,1,0.5,740.949951171875,0.9624999761581421,14.017499923706055,0.0,6.5,4
TWO_FIVE,FOURTY_HUNDRED,9.0,2,8.0,1,7.0,1,4.99,37,4.98,36,4.97,36,4.5,3530,1.0,275,0.5,100,422.0,1,230.0,1,135.0,1,462.8,1,296.8,1,286.06,1,244.0,1,228.76,1,150.0,1,1439.0,1,1438.0,3,1437.0,5,1.4875546266387991,3.534193232828235,7.294600127066312,65.91480025650769,4.923713453591108,23.07505225156755,21052
FIVE_TWENTY,FOURTY_HUNDRED,9.0,29,8.0,30,7.0,33,19.99,815,19.98,832,19.97,875,20.2,1,17.5,4,6.52,3,415.0,1,355.0,1,345.0,1,1702.8,1,1003.5,1,996.1,1,1650.0,1,950.7,1,918.23,1,2156.0,2,2155.0,1,2152.0,1,1.6534243748084858,16.005167218860002,7.210180134032644,63.11365754354739,4.135545211152868,56.98833466423138,1739427
